epoch,box,cls,Recall,Precision,mAP@50,mAP
001,2.862,4.312,0.082,0.082,0.045,0.022
002,1.856,3.015,0.168,0.168,0.120,0.066
003,1.718,2.616,0.225,0.225,0.186,0.109
004,1.636,2.404,0.263,0.263,0.246,0.152
005,1.573,2.260,0.288,0.288,0.281,0.177
006,1.535,2.165,0.310,0.310,0.307,0.196
007,1.509,2.099,0.322,0.322,0.325,0.210
008,1.489,2.051,0.329,0.329,0.339,0.220
009,1.473,2.015,0.334,0.334,0.347,0.226
010,1.462,1.982,0.337,0.337,0.353,0.231
011,1.449,1.955,0.340,0.340,0.358,0.234
012,1.442,1.934,0.346,0.346,0.362,0.237
013,1.435,1.915,0.350,0.350,0.365,0.240
014,1.428,1.901,0.349,0.349,0.368,0.242
015,1.422,1.887,0.352,0.352,0.372,0.245
016,1.418,1.870,0.351,0.351,0.376,0.248
017,1.412,1.863,0.357,0.357,0.380,0.250
018,1.408,1.853,0.357,0.357,0.383,0.253
019,1.403,1.842,0.356,0.356,0.385,0.255
020,1.401,1.835,0.362,0.362,0.389,0.258
021,1.397,1.825,0.363,0.363,0.391,0.260
022,1.395,1.820,0.370,0.370,0.394,0.262
023,1.391,1.810,0.372,0.372,0.397,0.264
024,1.390,1.806,0.373,0.373,0.400,0.266
025,1.388,1.799,0.375,0.375,0.402,0.269
026,1.385,1.789,0.385,0.385,0.406,0.271
027,1.383,1.793,0.384,0.384,0.409,0.273
028,1.382,1.784,0.387,0.387,0.411,0.275
029,1.380,1.780,0.387,0.387,0.414,0.277
030,1.377,1.775,0.389,0.389,0.416,0.279
031,1.375,1.772,0.389,0.389,0.417,0.280
032,1.375,1.766,0.390,0.390,0.419,0.282
033,1.373,1.759,0.393,0.393,0.420,0.282
034,1.372,1.757,0.396,0.396,0.421,0.284
035,1.371,1.758,0.394,0.394,0.423,0.285
036,1.369,1.753,0.394,0.394,0.425,0.286
037,1.366,1.748,0.396,0.396,0.426,0.287
038,1.366,1.747,0.398,0.398,0.429,0.288
039,1.366,1.745,0.399,0.399,0.429,0.290
040,1.362,1.741,0.401,0.401,0.431,0.291
041,1.364,1.737,0.404,0.404,0.432,0.292
042,1.360,1.734,0.408,0.408,0.434,0.293
043,1.361,1.731,0.407,0.407,0.435,0.294
044,1.360,1.727,0.413,0.413,0.437,0.295
045,1.358,1.728,0.415,0.415,0.438,0.296
046,1.358,1.722,0.417,0.417,0.439,0.296
047,1.358,1.720,0.415,0.415,0.439,0.297
048,1.354,1.719,0.418,0.418,0.441,0.297
049,1.355,1.719,0.418,0.418,0.442,0.298
050,1.354,1.716,0.423,0.423,0.443,0.300
051,1.352,1.712,0.418,0.418,0.444,0.300
052,1.352,1.713,0.421,0.421,0.445,0.302
053,1.353,1.710,0.420,0.420,0.446,0.302
054,1.351,1.709,0.421,0.421,0.446,0.302
055,1.349,1.705,0.421,0.421,0.447,0.303
056,1.351,1.705,0.422,0.422,0.447,0.303
057,1.351,1.704,0.425,0.425,0.448,0.304
058,1.348,1.702,0.427,0.427,0.448,0.304
059,1.346,1.699,0.425,0.425,0.448,0.304
060,1.346,1.698,0.423,0.423,0.449,0.305
061,1.347,1.696,0.423,0.423,0.450,0.306
062,1.345,1.697,0.421,0.421,0.450,0.306
063,1.344,1.694,0.421,0.421,0.451,0.307
064,1.345,1.695,0.422,0.422,0.453,0.308
